VIDEO,IMAGE,GROUND_TRUTH_SIZE,ESTIMATED_SIZE
vidcase84,case_M_20190116093042_0U62372011685941_1_001_001-1_a5_ayy_image0040.jpg,5.0,2.8442497231287818
vidcase85,case_M_20190115123306_0U62368011540606_1_002_001-1_a6_ayy_image0017.jpg,8.0,2.8647976281827137
vidcase86,case_M_20190116094421_0U62363011675020_1_002_001-1_a1_ayy_image0050.jpg,4.0,4.2258455831713
vidcase87,case_M_20190116094421_0U62363011675020_1_004_001-1_a6_ayy_image0060.jpg,3.0,3.5946015441746617
vidcase88,case_M_20190117095926_0U62372011750026_1_002_001-1_a4_ayy_image0016.jpg,4.0,4.131700591689011
vidcase89,case_M_20190117105747_0U62368011712547_1_002_001-1_a16_ayy_image0006.jpg,5.0,5.475473433620708
vidcase90,case_M_20190117105747_0U62368011712547_1_004_001-1_a13_ayy_image0117.jpg,10.0,11.318427891011417
vidcase91,case_M_20190121095240_0U62368012118740_1_005_001-1_a2_ayy_image0200.jpg,13.0,4.8615753616732835
vidcase93,case_M_20190121095240_0U62368012118740_1_004_001-1_a8_ayy_image0145.jpg,7.0,5.938023854089778
vidcase96,case_M_20190126102153_0U62372012695352_1_001_001-1_a3_ayy_image0040.jpg,5.0,5.794140667968016
vidcase97,case_M_20190128094801_0U62372012857800_1_002_001-1_a6_ayy_image0070.jpg,15.0,6.9490298292163555
vidcase98,case_M_20190130094921_0U62367013093720_1_009_001-1_a6_ayy_image0018.jpg,4.0,3.294610096703633
vidcase99,case_M_20190131094430_0U62372013151529_1_003_001-1_a5_ayy_image0050.jpg,5.0,6.2302007404764135
vidcase100,case_M_20181106093315_0U62372110682814_1_007_001-1_a6_ayy_image0065.jpg,3.0,4.116489988183011
